person_id,household_id
1660,26474
1661,380
1662,21281
1663,26296
1664,2424
1665,9730
1666,30003
1667,10474
1668,46888
1669,18222
1670,29148
1671,23533
1672,64600
1673,59606
1674,10670
1675,14647
1676,22310
1677,14955
1678,2159
1679,45983
1680,66481
1681,18528
1682,43425
1683,19138
1684,28709
1685,39545
1686,47885
1687,16093
1688,61288
1689,59642
1690,23525
1691,59855
1692,17342
1693,35986
1694,44589
1695,35338
1696,45985
1697,52110
1698,49701
1699,35203
1700,16307
1701,66463
1702,42781
1703,50056
1704,15449
1705,53903
1706,29599
1707,47989
1708,63336
1709,25633
1710,59095
1711,11057
1712,30988
1713,27932
1714,59456
1715,47786
1716,42958
1717,34891
1718,51753
1719,34738
1720,5391
1721,10713
1722,59465
1723,45471
1724,4698
1725,28602
1726,59999
1727,377
1728,43191
1729,35526
1730,18505
1731,66577
1732,29612
1733,13473
1734,66036
1735,52815
1736,21522
1737,41772
1738,25278
1739,25424
1740,59689
1741,63095
1742,38123
1743,14042
1744,45814
1745,11089
1746,49003
1747,65459
1748,45566
1749,21174
1750,11728
1751,66048
1752,32930
1753,20968
1754,47378
1755,54670
1756,34185
1757,48395
1758,33703
1759,53073
1760,32247
1761,2064
1762,24690
1763,47038
1764,45837
1765,44582
1766,1559
1767,20637
1768,51481
1769,14530
1770,18390
1771,17920
1772,40508
1773,11718
1774,1146
1775,45069
1776,13887
1777,34070
1778,1911
1779,7198
1780,2012
1781,641
1782,48234
1783,34398
1784,6217
1785,56215
1786,23090
1787,27987
1788,12127
1789,66694
1790,40838
1791,46851
1792,16923
1793,24102
1794,31339
1795,5226
1796,36877
1797,60770
1798,19570
1799,27159
1800,24057
1801,38556
1802,53015
1803,34339
1804,30325
1805,1061
1806,3214
1807,26054
1808,6122
1809,25082
1810,61853
1811,726
1812,24381
1813,38574
1814,32508
1815,42006
1816,27171
1817,50163
1818,8199
1819,36702
1820,49829
1821,63678
1822,7166
1823,33893
1824,59107
1825,17254
1826,44276
1827,62162
1828,37308
1829,56195
1830,5004
1831,8535
1832,47057
1833,34623
1834,28999
1835,11810
1836,46590
1837,29042
1838,51792
1839,10772
1840,60249
1841,60996
1842,48736
1843,35894
1844,11194
1845,63131
1846,35578
1847,6702
1848,9024
1849,28684
1850,57901
1851,66026
1852,50601
1853,276
1854,26043
1855,23608
1856,1596
1857,36969
1858,7480
1859,63376
1860,31792
1861,21513
1862,31788
1863,38051
1864,13677
1865,47726
1866,6376
1867,51564
1868,23143
1869,61190
1870,26269
1871,62553
1872,26740
1873,16672
1874,915
1875,3775
1876,4163
1877,52512
1878,19085
1879,14510
1880,22874
1881,28990
1882,10762
1883,4033
1884,53081
1885,44732
1886,52248
1887,43926
1888,13985
1889,55051
1890,41756
1891,38922
1892,32890
1893,15264
1894,29712
1895,7371
1896,38718
1897,64864
1898,54262
1899,26407
1900,31902
1901,18058
1902,66467
1903,64681
1904,10765
1905,25107
1906,42493
1907,20526
1908,14635
1909,28966
1910,38812
1911,31674
1912,32744
1913,58554
1914,26693
1915,50817
1916,59817
1917,36234
1918,66666
1919,58528
1920,27933
1921,26851
1922,28740
1923,9156
1924,30601
1925,10682
1926,23640
1927,11178
1928,48318
1929,21614
1930,52577
1931,44
1932,36728
1933,19519
1934,2055
1935,34706
1936,65214
1937,57481
1938,28264
1939,65365
1940,12704
1941,19086
1942,13158
1943,22501
1944,25328
1945,49297
1946,25456
1947,35175
1948,51843
1949,24515
1950,53398
1951,25436
1952,12238
1953,29991
1954,57096
1955,12399
1956,12012
1957,23591
1958,64014
1959,24632
1960,53070
1961,51236
1962,25511
1963,7744
1964,43298
1965,45648
1966,9630
1967,46163
1968,6457
1969,25625
1970,41663
1971,55291
1972,65093
1973,27601
1974,12125
1975,33612
1976,52130
1977,64537
1978,16105
1979,46006
1980,2248
1981,21980
1982,48000
1983,65049
1984,60887
1985,34943
1986,7194
1987,32654
1988,64859
1989,23123
1990,46927
1991,56514
1992,54089
1993,5208
1994,48673
1995,42034
1996,40167
1997,23513
1998,61613
1999,51593
2000,41064
2001,22881
2002,29402
2003,9297
2004,15856
2005,16176
2006,54590
2007,47305
2008,61236
2009,6873
2010,7055
2011,54436
2012,64291
2013,9654
2014,37425
2015,8947
2016,39841
2017,34016
2018,24183
2019,20805
2020,65747
2021,35093
2022,5802
2023,58317
2024,44492
2025,22810
2026,10458
2027,13030
2028,36142
2029,14157
2030,43913
2031,46131
2032,48546
2033,51291
2034,11017
2035,65762
2036,64252
2037,9365
2038,35084
2039,36220
2040,21407
2041,35029
2042,15686
2043,52573
2044,23380
2045,34846
2046,61829
2047,32064
2048,2104
2049,35750
2050,53901
2051,18417
2052,41399
2053,15468
2054,14031
2055,65299
2056,43712
2057,9383
2058,37541
2059,54823
2060,49250
2061,53975
2062,30038
2063,44339
2064,12383
2065,26424
2066,44952
2067,14326
2068,27074
2069,30577
2070,15068
2071,62718
2072,32281
2073,8493
2074,41999
2075,68
2076,22334
2077,30808
2078,39366
2079,12504
2080,51360
2081,2651
2082,43787
2083,46399
2084,13662
2085,61437
2086,17249
2087,58384
2088,12747
2089,27194
2090,18504
2091,55986
2092,33920
2093,52451
2094,33469
2095,24173
2096,3224
2097,62735
2098,46978
2099,51778
2100,66171
2101,57596
2102,26622
2103,9802
2104,16235
2105,39747
2106,49208
2107,7815
2108,10415
2109,30228
2110,29956
2111,13465
2112,35823
2113,25690
2114,34343
2115,17680
2116,65284
2117,13965
2118,25844
2119,33998
2120,32170
2121,10026
2122,21234
2123,15724
2124,8672
2125,613
2126,66070
2127,3602
2128,30360
2129,21998
2130,17902
2131,41266
2132,13593
2133,24260
2134,18427
2135,4028
2136,39206
2137,52678
2138,1478
2139,30408
2140,25608
2141,49150
2142,40519
2143,6780
2144,52107
2145,7691
2146,10171
2147,60726
2148,39616
2149,28487
2150,4670
2151,30716
2152,30757
2153,2513
2154,44694
2155,59429
2156,58472
2157,3254
2158,51215
2159,30103
2160,46265
2161,379
2162,31972
2163,20834
2164,35837
2165,66134
2166,63769
2167,66167
2168,48031
2169,45971
2170,8037
2171,57130
2172,66696
2173,60865
2174,16313
2175,42879
2176,53680
2177,59760
2178,52599
2179,18778
2180,34850
2181,35388
2182,49778
2183,43839
2184,21546
2185,65203
2186,40222
2187,10600
2188,23860
2189,31556
2190,38935
2191,54471
2192,63127
2193,39951
2194,50149
2195,16664
2196,24512
2197,31145
2198,37173
2199,19465
2200,22541
2201,21022
2202,65988
2203,23207
2204,28023
2205,3269
2206,25031
2207,4058
2208,16771
2209,47084
2210,20603
2211,27228
2212,18696
2213,37506
2214,15968
2215,6340
2216,29390
2217,58029
2218,38315
2219,62207
2220,46431
2221,8973
2222,22528
2223,31201
2224,50900
2225,21342
2226,21377
2227,36911
2228,55914
2229,17145
2230,59366
2231,8417
2232,47439
2233,52880
2234,63532
2235,45220
2236,44004
2237,61550
2238,20159
2239,209
2240,27458
2241,829
2242,13252
2243,15023
2244,47739
2245,14860
2246,28996
2247,52640
2248,34849
2249,53631
2250,11780
2251,48655
2252,31612
2253,49741
2254,26321
2255,28665
2256,62798
2257,37402
2258,57165
2259,41585
2260,14325
2261,34592
2262,8012
2263,49306
2264,58923
2265,6976
2266,23104
2267,37974
2268,63140
2269,66065
2270,24055
2271,56070
2272,16919
2273,31347
2274,58229
2275,12550
2276,46316
2277,50862
2278,40342
2279,17025
2280,189
2281,45797
2282,22708
2283,58162
2284,12869
2285,36724
2286,59455
2287,48860
2288,56763
2289,31288
2290,43141
2291,5396
2292,28502
2293,2947
2294,35794
2295,29253
2296,28881
2297,62710
2298,14104
2299,41865
2300,21226
2301,55592
2302,19126
2303,28014
2304,41789
2305,41640
2306,20229
2307,29514
2308,57194
2309,60631
2310,62443
2311,8709
2312,24640
2313,14148
2314,30729
2315,51039
2316,64384
2317,21668
2318,55649
2319,43546
2320,43599
2321,33300
2322,19285
2323,38893
2324,4012
2325,1618
2326,21457
2327,50787
2328,35524
2329,48021
2330,39893
2331,58445
2332,17100
2333,33653
2334,36442
2335,8714
2336,1484
2337,36513
2338,9628
2339,23042
2340,50666
2341,412
2342,51931
2343,35095
2344,49716
2345,10835
2346,62434
2347,12803
2348,66330
2349,40081
2350,51757
2351,17865
2352,31455
2353,24991
2354,971
2355,59373
2356,43414
2357,31538
2358,65
2359,31924
2360,10097
2361,46564
2362,26910
2363,1920
2364,19279
2365,38224
2366,6456
2367,36163
2368,14909
2369,63046
2370,59111
2371,11027
2372,32212
2373,22798
2374,3429
2375,37333
2376,9812
2377,10131
2378,29412
2379,54303
2380,21816
2381,10323
2382,1093
2383,29912
2384,51214
2385,3431
2386,43639
2387,15126
2388,31228
2389,11142
2390,19270
2391,1264
2392,44780
2393,35165
2394,48754
2395,66245
2396,34305
2397,5430
2398,54689
2399,39248
2400,6673
2401,30715
2402,12889
2403,11415
2404,12584
2405,1704
2406,45456
2407,65482
2408,11350
2409,5578
2410,20025
2411,28993
2412,44097
2413,27141
2414,22253
2415,16028
2416,28681
2417,11559
2418,34174
2419,35872
2420,36694
2421,8841
2422,18822
2423,54709
2424,42307
2425,26772
2426,42606
2427,50391
2428,4770
2429,27665
2430,39398
2431,30348
2432,8640
2433,38329
2434,55292
2435,65517
2436,25558
2437,50342
2438,34578
2439,19448
2440,23767
2441,24041
2442,23951
2443,63902
2444,16371
2445,25275
2446,39734
2447,15395
2448,13602
2449,8253
2450,1671
2451,32223
2452,27522
2453,58474
2454,47861
2455,30299
2456,25337
2457,37306
2458,20170
2459,34423
2460,44996
2461,1278
2462,27901
2463,37938
2464,61049
2465,57412
2466,49156
2467,32410
2468,38841
2469,9729
2470,42857
2471,59211
2472,57343
2473,27130
2474,58309
2475,58330
2476,29547
2477,32146
2478,27655
2479,58366
2480,50614
2481,59453
2482,1121
2483,24098
2484,35576
2485,32738
2486,33412
2487,18997
2488,41432
2489,1553
2490,32671
2491,52476
2492,53090
2493,40000
2494,59751
2495,7276
2496,38971
2497,46855
2498,65494
2499,15898
2500,46172
2501,2457
